timestamp,duration,code,response
1610880466.108314,0.10488319396972656,200,"{""status"":""healthy""}"
1610880495.6184137,0.11284995079040527,200,"{""status"":""healthy""}"
1610880525.1322978,0.3306083679199219,200,"{""status"":""healthy""}"
1610880535.1384165,0.10643196105957031,200,"{""status"":""healthy""}"
1610880545.1483638,0.12295246124267578,200,"{""status"":""healthy""}"
1610880555.1544292,0.10455846786499023,200,"{""status"":""healthy""}"
1610880565.1643558,0.12586140632629395,200,"{""status"":""healthy""}"
1610880575.174264,0.10127449035644531,200,"{""status"":""healthy""}"
1610880585.1842074,0.10422205924987793,200,"{""status"":""healthy""}"
1610880595.1873717,0.09843134880065918,200,"{""status"":""healthy""}"
1610880605.1973052,0.10277295112609863,200,"{""status"":""healthy""}"
1610880615.20641,0.11962008476257324,200,"{""status"":""healthy""}"
1610880625.2144248,0.09959578514099121,200,"{""status"":""healthy""}"
1610880635.2243574,0.10503387451171875,200,"{""status"":""healthy""}"
1610880645.2342882,0.10895967483520508,200,"{""status"":""healthy""}"
1610880655.2424057,0.11195087432861328,200,"{""status"":""healthy""}"
1610880665.2506397,0.09904241561889648,200,"{""status"":""healthy""}"
1610880675.2605698,0.19820499420166016,200,"{""status"":""healthy""}"
1610880696.7023606,0.10241580009460449,200,"{""status"":""healthy""}"
1610880718.1424148,0.1107633113861084,200,"{""status"":""healthy""}"
1610880739.582422,0.11300849914550781,200,"{""status"":""healthy""}"
1610880761.0219963,0.1214151382446289,200,"{""status"":""healthy""}"
1610880782.4638555,0.1108853816986084,200,"{""status"":""healthy""}"
1610880803.902428,0.11017704010009766,200,"{""status"":""healthy""}"
1610880825.3443012,0.09923267364501953,200,"{""status"":""healthy""}"
1610880846.782422,0.1147923469543457,200,"{""status"":""healthy""}"
1610880868.2242982,0.12039756774902344,200,"{""status"":""healthy""}"
1610880889.66241,0.10377717018127441,200,"{""status"":""healthy""}"
1610880911.1043105,0.10687756538391113,200,"{""status"":""healthy""}"
1610880932.542438,0.11775612831115723,200,"{""status"":""healthy""}"
1610880953.9824157,0.12646913528442383,200,"{""status"":""healthy""}"
1610880975.4224217,0.12428855895996094,200,"{""status"":""healthy""}"
1610880996.844112,0.1081702709197998,200,"{""status"":""healthy""}"
1610881018.2860231,0.11430954933166504,200,"{""status"":""healthy""}"
1610881039.717961,0.10622167587280273,200,"{""status"":""healthy""}"
1610881061.1584163,0.10890626907348633,200,"{""status"":""healthy""}"
1610881082.6002836,0.09782981872558594,200,"{""status"":""healthy""}"
1610881104.0384161,0.1112968921661377,200,"{""status"":""healthy""}"
1610881125.478443,0.10006928443908691,200,"{""status"":""healthy""}"
1610881146.9184117,0.10551023483276367,200,"{""status"":""healthy""}"
1610881168.3584132,0.11684441566467285,200,"{""status"":""healthy""}"
1610881189.7984302,0.1018986701965332,200,"{""status"":""healthy""}"
1610881211.2384229,0.11272335052490234,200,"{""status"":""healthy""}"
1610881232.6784315,0.10469913482666016,200,"{""status"":""healthy""}"
1610881254.1184127,0.3330364227294922,200,"{""status"":""healthy""}"
1610881264.1281133,0.1017458438873291,200,"{""status"":""healthy""}"
1610881274.1344197,0.1270589828491211,200,"{""status"":""healthy""}"
1610881284.1424165,0.10331392288208008,200,"{""status"":""healthy""}"
1610881294.150407,0.10240292549133301,200,"{""status"":""healthy""}"
1610881304.158412,0.11851024627685547,200,"{""status"":""healthy""}"
1610881314.166411,0.10546088218688965,200,"{""status"":""healthy""}"
1610881324.1744215,0.10887479782104492,200,"{""status"":""healthy""}"
1610881334.1824262,0.10581755638122559,200,"{""status"":""healthy""}"
1610881344.1904068,0.10807609558105469,200,"{""status"":""healthy""}"
1610881354.1984231,0.09888362884521484,200,"{""status"":""healthy""}"
1610881364.2083578,0.11327338218688965,200,"{""status"":""healthy""}"
1610881374.2144184,0.09668684005737305,200,"{""status"":""healthy""}"
1610881384.2224042,0.10306191444396973,200,"{""status"":""healthy""}"
1610881394.232331,0.10995316505432129,200,"{""status"":""healthy""}"
1610881404.2384174,0.11861133575439453,200,"{""status"":""healthy""}"
1610881414.2456298,0.10110688209533691,200,"{""status"":""healthy""}"
1610881424.2544231,0.10483264923095703,200,"{""status"":""healthy""}"
1610881434.2643518,0.11119699478149414,200,"{""status"":""healthy""}"
1610881444.2704132,0.11208462715148926,200,"{""status"":""healthy""}"
1610881454.278419,0.1045224666595459,200,"{""status"":""healthy""}"
1610881464.2864144,0.10312962532043457,200,"{""status"":""healthy""}"
1610881474.2944052,0.11656737327575684,200,"{""status"":""healthy""}"
1610881484.3024123,0.10477495193481445,200,"{""status"":""healthy""}"
1610881494.3104055,0.1187598705291748,200,"{""status"":""healthy""}"
1610881504.3203118,0.11393880844116211,200,"{""status"":""healthy""}"
1610881514.326416,0.11215949058532715,200,"{""status"":""healthy""}"
1610881524.334426,0.11108231544494629,200,"{""status"":""healthy""}"
1610881534.3424082,0.10709381103515625,200,"{""status"":""healthy""}"
1610881544.35043,0.09802961349487305,200,"{""status"":""healthy""}"
1610881554.3584259,0.11347198486328125,200,"{""status"":""healthy""}"
1610881564.3671908,0.11715936660766602,200,"{""status"":""healthy""}"
1610881574.377104,0.10618305206298828,200,"{""status"":""healthy""}"
1610881584.3870296,0.10293126106262207,200,"{""status"":""healthy""}"
1610881594.3969538,0.10255670547485352,200,"{""status"":""healthy""}"
1610881604.4068787,0.11246514320373535,200,"{""status"":""healthy""}"
1610881614.414408,0.10311698913574219,200,"{""status"":""healthy""}"
1610881624.4224179,0.1330580711364746,200,"{""status"":""healthy""}"
1610881634.4304235,0.10462212562561035,200,"{""status"":""healthy""}"
1610881644.4384263,0.11884212493896484,200,"{""status"":""healthy""}"
1610881654.4483638,0.10446953773498535,200,"{""status"":""healthy""}"
1610881664.4583125,0.1090383529663086,200,"{""status"":""healthy""}"
1610881674.466408,0.1063699722290039,200,"{""status"":""healthy""}"
1610881684.47634,0.10323452949523926,200,"{""status"":""healthy""}"
1610881694.4824135,0.10237669944763184,200,"{""status"":""healthy""}"
1610881704.4904134,0.11133813858032227,200,"{""status"":""healthy""}"
1610881714.4984214,0.10362768173217773,200,"{""status"":""healthy""}"
1610881724.5064237,0.09968829154968262,200,"{""status"":""healthy""}"
1610881734.5144198,0.1070404052734375,200,"{""status"":""healthy""}"
1610881744.522402,0.10315394401550293,200,"{""status"":""healthy""}"
1610881754.5309863,0.1033327579498291,200,"{""status"":""healthy""}"
1610881764.5384276,0.10227823257446289,200,"{""status"":""healthy""}"
1610881774.5464034,0.10180377960205078,200,"{""status"":""healthy""}"
1610881784.5544362,0.1089487075805664,200,"{""status"":""healthy""}"
1610881794.5624282,0.10384750366210938,200,"{""status"":""healthy""}"
1610881804.5723512,0.09969687461853027,200,"{""status"":""healthy""}"
1610881814.5784254,0.11548995971679688,200,"{""status"":""healthy""}"
1610881824.5803769,0.09953951835632324,200,"{""status"":""healthy""}"
1610881834.586418,0.0969996452331543,200,"{""status"":""healthy""}"
1610881844.5963387,0.1006007194519043,200,"{""status"":""healthy""}"
1610881854.602431,0.13259363174438477,200,"{""status"":""healthy""}"
1610881864.6104221,0.12217855453491211,200,"{""status"":""healthy""}"
1610881897.4944105,0.10554194450378418,200,"{""status"":""healthy""}"
1610881930.3784266,0.10637021064758301,200,"{""status"":""healthy""}"
1610881963.2624257,0.10087704658508301,200,"{""status"":""healthy""}"
1610881996.1484313,0.10955476760864258,200,"{""status"":""healthy""}"
1610882029.0344286,0.1088266372680664,200,"{""status"":""healthy""}"
1610882061.920419,0.10467290878295898,200,"{""status"":""healthy""}"
1610882094.8064191,0.10153698921203613,200,"{""status"":""healthy""}"
1610882127.690436,0.12376141548156738,200,"{""status"":""healthy""}"
1610882155.790441,0.11002779006958008,200,"{""status"":""healthy""}"
1610882183.9024127,0.10861754417419434,200,"{""status"":""healthy""}"
1610882212.0144136,0.11766839027404785,200,"{""status"":""healthy""}"
1610882259.9224174,0.10939240455627441,200,"{""status"":""healthy""}"
1610882307.830416,0.1257610321044922,200,"{""status"":""healthy""}"
1610882334.3486063,0.12333512306213379,200,"{""status"":""healthy""}"
1610882367.0264182,0.11412763595581055,200,"{""status"":""healthy""}"
1610882399.7064183,0.11918187141418457,200,"{""status"":""healthy""}"
1610882447.178427,0.12624359130859375,200,"{""status"":""healthy""}"
1610882475.9003344,0.11271524429321289,200,"{""status"":""healthy""}"
1610882504.6184127,0.1009213924407959,200,"{""status"":""healthy""}"
1610882533.3403392,0.12068438529968262,200,"{""status"":""healthy""}"
1610882578.574416,0.12400627136230469,200,"{""status"":""healthy""}"
1610882614.5402043,0.11194705963134766,200,"{""status"":""healthy""}"
1610882650.5024211,0.10756921768188477,200,"{""status"":""healthy""}"
1610882686.437769,0.10898995399475098,200,"{""status"":""healthy""}"
1610882722.4035633,0.11552596092224121,200,"{""status"":""healthy""}"
1610882758.3664262,0.12583255767822266,200,"{""status"":""healthy""}"
1610882790.5697303,0.12392592430114746,200,"{""status"":""healthy""}"
1610882828.7944162,0.11048436164855957,200,"{""status"":""healthy""}"
1610882867.0213802,0.1080787181854248,200,"{""status"":""healthy""}"
1610882905.2464151,0.11453008651733398,200,"{""status"":""healthy""}"
1610882943.470414,0.11496734619140625,200,"{""status"":""healthy""}"
1610882981.697387,0.10363054275512695,200,"{""status"":""healthy""}"
1610883019.8864481,0.09845423698425293,200,"{""status"":""healthy""}"
1610883058.1104248,0.11481213569641113,200,"{""status"":""healthy""}"
1610883096.3344095,0.10892009735107422,200,"{""status"":""healthy""}"
1610883134.5584314,0.11407828330993652,200,"{""status"":""healthy""}"
1610883172.7824118,0.16695737838745117,200,"{""status"":""healthy""}"
1610883182.7910054,0.09769582748413086,200,"{""status"":""healthy""}"
1610883192.7984197,0.10091137886047363,200,"{""status"":""healthy""}"
1610883202.8064086,0.10281181335449219,200,"{""status"":""healthy""}"
1610883212.814413,0.0992269515991211,200,"{""status"":""healthy""}"
1610883222.8239465,0.1058664321899414,200,"{""status"":""healthy""}"
1610883232.833896,0.10688328742980957,200,"{""status"":""healthy""}"
1610883242.842422,0.09449052810668945,200,"{""status"":""healthy""}"
1610883252.8488832,0.103057861328125,200,"{""status"":""healthy""}"
1610883262.8588052,0.10770440101623535,200,"{""status"":""healthy""}"
1610883272.8664184,0.10977935791015625,200,"{""status"":""healthy""}"
1610883282.876335,0.10570526123046875,200,"{""status"":""healthy""}"
1610883292.8824186,0.10349130630493164,200,"{""status"":""healthy""}"
1610883302.8904164,0.13512849807739258,200,"{""status"":""healthy""}"
1610883330.8163128,0.10959458351135254,200,"{""status"":""healthy""}"
1610883358.767478,0.10798025131225586,200,"{""status"":""healthy""}"
1610883386.7184217,0.13176846504211426,200,"{""status"":""healthy""}"
1610883421.0904253,0.10757303237915039,200,"{""status"":""healthy""}"
1610883455.4626508,0.10452842712402344,200,"{""status"":""healthy""}"
1610883489.8348575,0.1510329246520996,200,"{""status"":""healthy""}"
1610883507.9653537,0.13300132751464844,200,"{""status"":""healthy""}"
1610883545.6299891,0.10464692115783691,200,"{""status"":""healthy""}"
1610883583.2944117,0.11090469360351562,200,"{""status"":""healthy""}"
1610883620.958417,0.10204863548278809,200,"{""status"":""healthy""}"
1610883658.6230707,0.10258603096008301,200,"{""status"":""healthy""}"
1610883696.2864242,0.1283857822418213,200,"{""status"":""healthy""}"
1610883744.1828165,0.11344289779663086,200,"{""status"":""healthy""}"
1610883792.0784109,0.11526823043823242,200,"{""status"":""healthy""}"
1610883839.974417,0.10120320320129395,200,"{""status"":""healthy""}"
1610883887.8704257,0.1200110912322998,200,"{""status"":""healthy""}"
1610883935.7664156,0.10193991661071777,200,"{""status"":""healthy""}"
1610883983.630473,0.1046140193939209,200,"{""status"":""healthy""}"
1610884031.5268962,0.11449503898620605,200,"{""status"":""healthy""}"
1610884079.3972933,0.10057520866394043,200,"{""status"":""healthy""}"
1610884127.293725,0.11199164390563965,200,"{""status"":""healthy""}"
1610884175.1901333,0.13743233680725098,200,"{""status"":""healthy""}"
1610884206.3864305,0.12884902954101562,200,"{""status"":""healthy""}"
1610884257.2904317,0.09697914123535156,200,"{""status"":""healthy""}"
1610884308.1523921,0.11670279502868652,200,"{""status"":""healthy""}"
1610884359.0576792,0.3312087059020996,200,"{""status"":""healthy""}"
1610884369.066426,0.10101079940795898,200,"{""status"":""healthy""}"
1610884379.0763547,0.10516977310180664,200,"{""status"":""healthy""}"
1610884389.082414,0.09930300712585449,200,"{""status"":""healthy""}"
1610884399.0904038,0.098968505859375,200,"{""status"":""healthy""}"
1610884409.1003342,0.09338831901550293,200,"{""status"":""healthy""}"
1610884419.1064267,0.09956026077270508,200,"{""status"":""healthy""}"
1610884429.114431,0.15497732162475586,200,"{""status"":""healthy""}"
1610884475.966934,0.11583614349365234,200,"{""status"":""healthy""}"
1610884522.8184228,0.10237574577331543,200,"{""status"":""healthy""}"
1610884569.670958,0.11918854713439941,200,"{""status"":""healthy""}"
1610884616.5234754,0.11824941635131836,200,"{""status"":""healthy""}"
1610884663.3744144,0.10514044761657715,200,"{""status"":""healthy""}"
1610884710.2264256,0.11125898361206055,200,"{""status"":""healthy""}"
1610884757.0784247,0.11284661293029785,200,"{""status"":""healthy""}"
1610884803.93097,0.13304877281188965,200,"{""status"":""healthy""}"
1610884850.7834766,0.10783076286315918,200,"{""status"":""healthy""}"
1610884897.6344235,0.12343287467956543,200,"{""status"":""healthy""}"
1610884944.4869297,0.11449813842773438,200,"{""status"":""healthy""}"
1610884991.338431,0.11548399925231934,200,"{""status"":""healthy""}"
1610885038.1777542,0.10161566734313965,200,"{""status"":""healthy""}"
1610885085.0303075,0.10866165161132812,200,"{""status"":""healthy""}"
1610885131.88242,0.10519790649414062,200,"{""status"":""healthy""}"
1610885178.7349524,0.10780858993530273,200,"{""status"":""healthy""}"
1610885225.586418,0.10927486419677734,200,"{""status"":""healthy""}"
1610885272.4384103,0.11475563049316406,200,"{""status"":""healthy""}"
1610885319.2904282,0.1027073860168457,200,"{""status"":""healthy""}"
1610885366.1424313,0.10371589660644531,200,"{""status"":""healthy""}"
1610885412.9944332,0.09994649887084961,200,"{""status"":""healthy""}"
1610885459.8464231,0.1181037425994873,200,"{""status"":""healthy""}"
1610885506.6704412,0.11442899703979492,200,"{""status"":""healthy""}"
1610885553.522962,0.1096506118774414,200,"{""status"":""healthy""}"
1610885600.3754933,0.11774253845214844,200,"{""status"":""healthy""}"
1610885647.2264197,0.1014716625213623,200,"{""status"":""healthy""}"
1610885694.0784128,0.1116182804107666,200,"{""status"":""healthy""}"
1610885740.9304209,0.11239027976989746,200,"{""status"":""healthy""}"
1610885787.7824185,0.1141960620880127,200,"{""status"":""healthy""}"
1610885834.6349413,0.10813593864440918,200,"{""status"":""healthy""}"
1610885881.4874644,0.10902810096740723,200,"{""status"":""healthy""}"
1610885928.3384094,0.1065671443939209,200,"{""status"":""healthy""}"
1610885975.1904132,0.11094141006469727,200,"{""status"":""healthy""}"
1610886022.0424194,0.10222864151000977,200,"{""status"":""healthy""}"
1610886068.8944323,0.1084446907043457,200,"{""status"":""healthy""}"
1610886115.746429,0.10196542739868164,200,"{""status"":""healthy""}"
